,sentence,label,data
0,",sentence,label,data",null,null
1,"0,Short Research Paper,null,null",null,null
2,"1,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
3,"2,The Impact of Linkage Methods in Hierarchical Clustering for Active Learning to Rank,null,null",null,null
4,"3,Ziming Li,null,null",null,null
5,"4,""University of Amsterdam Amsterdam, e Netherlands"",null,null",null,null
6,"5,z.li@uva.nl,null,null",null,null
7,"6,ABSTRACT,null,null",null,null
8,"7,""Document ranking is a central problem in many areas, including information retrieval and recommendation. e goal of learning to rank is to automatically create ranking models from training data. e performance of ranking models is strongly a ected by the quality and quantity of training data. Collecting large scale training samples with relevance labels involves human labor which is timeconsuming and expensive. Selective sampling and active learning techniques have been developed and proven e ective in addressing this problem. However, most active methods do not scale well and need to rebuild the model a er selected samples are added to the previous training set. We propose a sampling method which selects a set of instances and labels the full set only once before training the ranking model. Our method is based on hierarchical agglomerative clustering (average linkage) and we also report the performance of other linkage criteria that measure the distance between two clusters of query-document pairs. Another di erence from previous hierarchical clustering is that we cluster the instances belonging to the same query, which usually outperforms the baselines."",null,null",null,null
9,"8,CCS CONCEPTS,null,null",null,null
10,"9,·Information systems Learning to rank;,null,null",null,null
11,"10,1 INTRODUCTION,null,null",null,null
12,"11,""Document ranking is an essential feature in many information retrieval applications. How to sort the returned results according to their degree of relevance has given birth to the area of learning to rank [6], which aims to automatically create ranking models from a training dataset; the learned models are then used to rank the results of new queries. Many learning to rank algorithms have been proposed; they can be categorized into three types of approach: pointwise [2], pairwise [5] and listwise [1]."",null,null",null,null
13,"12,""Like other supervised machine learning methods, the performance of a ranking model highly depends on the quantity and quality of training datasets. To create training datasets, experts are hired to manually provide relevance labels for training data, which is expensive and time-consuming. Human labeling, whether by"",null,null",null,null
14,"13,""Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan. © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080684"",null,null",null,null
15,"14,Maarten de Rijke,null,null",null,null
16,"15,""University of Amsterdam Amsterdam, e Netherlands"",null,null",null,null
17,"16,derijke@uva.nl,null,null",null,null
18,"17,""experts or crowds, can be noisy and biased [11]. Active learning is a paradigm to reduce the labeling e ort [12]; it has mostly been studied in the context of classi cation tasks [9, 10, 14]."",null,null",null,null
19,"18,""In this paper, we present an active learning method to select the most informative query-document pairs to be labeled for learning to rank. Our method relies on hierarchical clustering. Unlike traditional active learning methods, our method is unsupervised and the selected training sets can be used to train di erent learning to rank models. We build on the hypothesis that the information contained in an instance is highly correlated to the instance position in the feature space. Hierarchical clustering has the ability to group instances with similar information into the same cluster and each cluster can be represented by its centroid. While most active learning methods need to rebuild the training models each time new labeled documents are added to the training set, our method labels the instances only once before the training process. We rst evaluate our method on three datasets from Letor 3.0 and nd that the performance of our method is similar or superior to the baselines while we can achieve full training performance with fewer instances. We also analyze the limitations of our method and nd that the e ectiveness of our sampling method is closely related to the features and structures each dataset has."",null,null",null,null
20,"19,2 RELATED WORK,null,null",null,null
21,"20,""In order to address the lack of labeled data, active learning has proven to be a promising direction that aims to achieve high accuracy using as few labeled instances as possible [12]. A number of active learning methods have been proposed for classi cation. Most methods start with only a small set of labeled instances and sequentially select the most informative instances to be labeled by an oracle. e trained model will be updated when new labeled instances are added to the training set. Di erent strategies are proposed to choose the most informative instances that can maximize the information value to the current model [9, 10, 14]."",null,null",null,null
